district,election_year,total_pop,male_pop_percent,female_pop_percent,under_5_percent,5_to_9_percent,10_to_14_percent,15_to_19_percent,20_to_24_percent,25_to_34_percent,35_to_44_percent,45_to_54_percent,55_to_59_percent,60_to_64_percent,65_to_74_percent,75_to_84_percent,over_85_percent,median_age,18_and_over_percent,21_and_over_percent,62_and_over_percent,65_and_over_percent,18_and_over_male_percent,18_and_over_female_percent,65_and_over_male_percent,65_and_over_female_percent,white_pop_percent,black_pop_percent,american_indian_alaska_native_pop_percent,asian_pop_percent,native_hawaiian_pacific_islander_pop_percent,other_race_pop_percent,hispanic_pop_percent,total_housing_units
NY02,2018,721373,48.3,51.7,5.6,5.8,6.8,6.4,6.7,13.6,12.7,14.6,7.0,6.3,8.4,4.1,2.0,39.2,77.8,74.2,17.9,14.5,48.1,51.9,42.6,57.4,59.8,9.5,0.1,3.5,0.0,0.6,25.0,238090
NY03,2018,725627,48.8,51.2,5.2,6.3,6.2,5.9,5.0,9.3,11.5,14.6,8.0,7.5,10.8,5.6,4.0,45.4,78.2,75.5,24.3,20.4,47.3,52.7,44.3,55.7,66.7,3.8,0.1,16.4,0.1,0.5,10.6,271032
NY04,2018,728807,48.4,51.6,5.7,5.7,5.9,6.6,7.1,12.3,12.0,14.0,7.0,7.2,9.0,5.0,2.5,40.6,78.8,74.6,20.2,16.5,48.0,52.0,42.6,57.4,55.6,14.0,0.2,7.0,0.0,0.5,21.3,249426
NY05,2018,798555,47.4,52.6,6.7,6.0,5.8,6.2,6.9,14.9,12.2,14.0,7.3,6.2,8.4,3.8,1.7,37.5,77.8,73.7,17.3,13.8,46.7,53.3,41.3,58.7,10.5,46.6,0.3,15.1,0.0,4.9,19.5,245249
NY06,2018,761797,48.2,51.8,6.2,5.1,4.7,4.6,5.4,16.2,12.4,14.1,7.2,6.6,9.3,5.6,2.6,40.9,81.1,78.3,21.1,17.5,47.4,52.6,42.6,57.4,33.1,3.3,0.3,40.5,0.0,0.6,20.4,297028
NY07,2018,755717,49.3,50.7,7.2,6.1,6.0,5.1,7.0,21.2,14.8,11.9,4.9,4.6,6.2,3.6,1.4,33.5,77.4,74.5,13.6,11.2,48.5,51.5,40.1,59.9,29.6,8.0,0.2,19.3,0.0,0.5,40.5,275116
NY08,2018,793532,46.1,53.9,7.3,5.6,5.8,5.5,6.7,17.2,13.6,12.3,6.1,5.8,8.0,4.4,1.6,36.1,78.0,74.6,17.4,14.0,44.3,55.7,39.6,60.4,24.2,49.4,0.1,5.1,0.0,0.5,19.1,319825
NY09,2018,750170,45.8,54.2,6.8,5.5,6.1,5.4,6.3,17.5,13.7,12.2,5.8,6.0,8.6,4.7,1.6,36.8,78.2,75.2,18.2,14.9,44.8,55.2,40.6,59.4,33.6,45.2,0.1,8.0,0.0,0.5,10.3,311525
NY10,2018,733275,48.2,51.8,6.7,4.9,5.2,4.8,6.1,19.3,14.1,11.2,6.1,5.7,9.3,4.3,2.3,37.0,80.5,77.2,19.4,16.0,47.8,52.2,42.9,57.1,61.8,4.0,0.1,18.7,0.0,0.4,12.8,354737
NY11,2018,755204,48.2,51.8,6.1,5.9,6.4,5.8,6.1,13.6,12.7,13.9,6.5,7.1,9.2,4.6,2.2,40.0,77.7,74.7,20.1,15.9,47.3,52.7,42.4,57.6,58.5,7.4,0.1,15.2,0.0,0.2,16.7,287104
NY12,2018,714279,48.5,51.5,4.3,3.1,2.8,3.8,7.2,27.4,15.3,11.4,5.3,4.4,8.3,4.7,2.0,35.7,88.2,85.1,17.3,15.0,48.1,51.9,42.1,57.9,63.8,4.5,0.1,14.1,0.0,0.5,14.7,435137
NY13,2018,802800,46.9,53.1,6.3,5.8,5.5,5.0,7.1,20.6,13.7,12.7,5.6,5.2,6.9,3.7,2.1,34.9,79.4,76.5,15.4,12.7,46.3,53.7,39.6,60.4,14.3,23.3,0.3,5.1,0.0,0.4,54.8,323596
NY14,2018,691813,50.1,49.9,5.6,5.1,5.5,4.7,5.9,16.7,16.0,14.3,6.1,5.6,7.9,4.5,2.0,38.8,80.7,77.9,17.9,14.4,49.7,50.3,41.3,58.7,23.7,9.2,0.0,17.5,0.0,0.6,47.7,258689
NY15,2018,781143,47.6,52.4,7.9,7.5,7.2,7.5,8.6,16.4,13.0,12.5,5.2,4.5,5.7,2.9,1.2,31.4,72.8,67.9,12.3,9.8,46.4,53.6,36.9,63.1,2.5,27.8,0.2,1.7,0.0,0.6,66.6,271697
NY16,2018,742552,46.7,53.3,5.1,5.7,6.7,6.2,6.8,12.5,13.1,14.1,6.4,6.2,9.5,4.7,2.9,40.5,78.6,74.8,20.9,17.2,45.5,54.5,42.0,58.0,35.8,31.2,0.1,5.2,0.1,0.7,25.2,286622
NY17,2018,746412,49.2,50.8,6.7,6.6,7.0,7.3,6.6,11.3,12.0,13.6,6.9,6.3,8.4,4.8,2.5,38.8,75.3,71.1,19.5,15.8,48.3,51.7,41.6,58.4,59.0,9.7,0.1,5.9,0.0,0.3,23.0,263610
NY18,2018,730114,49.9,50.1,5.5,5.7,7.1,7.4,7.1,11.6,11.8,14.7,7.3,6.5,8.8,4.3,2.1,39.5,77.4,72.7,18.9,15.2,49.4,50.6,44.5,55.5,67.9,8.5,0.2,3.2,0.0,0.7,17.2,279743
NY19,2018,700975,50.1,49.9,4.6,5.0,5.4,7.0,6.3,10.9,10.9,14.3,8.0,7.9,11.7,5.7,2.3,44.9,81.3,76.8,24.1,19.7,49.7,50.3,46.2,53.8,83.8,4.3,0.1,1.8,0.0,0.1,7.7,367150
NY20,2018,732130,48.7,51.3,4.9,5.5,5.6,7.5,8.4,12.7,12.0,13.4,6.5,6.7,9.6,4.8,2.3,39.3,80.4,74.5,20.7,16.8,48.1,51.9,42.9,57.1,75.7,9.1,0.1,5.3,0.0,0.4,6.5,334054
NY21,2018,705669,51.3,48.7,5.5,5.9,5.6,6.7,7.0,12.8,11.5,13.5,7.5,6.9,10.2,5.1,1.9,40.6,79.5,74.9,21.2,17.2,51.5,48.5,46.3,53.7,89.9,3.2,0.7,0.9,0.1,0.1,3.5,379942
NY22,2018,696819,49.7,50.3,5.3,5.6,5.7,7.2,7.7,11.6,10.3,13.5,8.0,6.6,10.2,5.5,2.7,41.1,79.8,74.2,22.2,18.5,49.4,50.6,44.9,55.1,87.3,4.0,0.2,3.0,0.0,0.0,3.9,325695
NY23,2018,702026,49.8,50.2,5.1,5.1,6.0,7.8,8.1,11.7,10.9,12.6,7.4,7.2,10.5,5.1,2.6,40.5,80.1,74.0,22.1,18.2,49.6,50.4,45.5,54.5,87.8,2.7,0.4,2.7,0.0,0.1,4.1,344474
NY24,2018,707889,48.8,51.2,5.4,6.1,5.9,7.3,6.9,12.7,11.1,13.5,7.5,6.9,9.6,4.8,2.4,40.0,78.7,73.6,20.5,16.7,48.2,51.8,44.0,56.0,81.3,8.2,0.2,3.0,0.0,0.1,4.5,319387
NY25,2018,719033,48.1,51.9,5.4,5.7,5.9,6.9,6.9,14.0,11.5,13.1,7.0,6.8,9.6,5.0,2.3,38.9,79.3,74.8,20.5,16.9,47.5,52.5,42.9,57.1,69.4,14.8,0.1,4.0,0.0,0.2,9.1,318019
NY26,2018,714521,48.2,51.8,5.7,5.7,5.4,6.7,7.0,16.0,10.9,12.2,7.4,6.5,9.3,4.6,2.7,38.2,79.7,74.8,20.2,16.5,47.4,52.6,42.0,58.0,68.4,17.6,0.4,4.5,0.0,0.1,6.5,345481
NY27,2018,718515,49.6,50.4,5.1,5.4,6.0,6.4,5.9,11.1,11.0,14.7,8.2,7.4,10.7,5.7,2.5,44.2,79.5,76.0,22.9,18.8,49.1,50.9,44.8,55.2,91.7,2.6,0.7,0.7,0.0,0.1,2.8,314433
NC01,2018,759049,47.5,52.5,5.8,6.0,5.8,6.8,7.8,14.0,11.5,12.9,6.7,6.4,9.8,4.5,2.0,38.0,78.9,73.8,20.0,16.3,46.7,53.3,42.2,57.8,43.2,43.3,0.7,2.2,0.0,0.5,8.1,348032
NC02,2018,835806,48.4,51.6,6.5,6.8,7.9,6.8,5.1,12.1,13.7,14.5,6.4,6.3,9.0,3.6,1.3,38.7,74.4,70.9,17.6,14.0,48.0,52.0,44.3,55.7,65.9,19.3,0.5,1.6,0.1,0.7,9.6,326486
NC03,2018,755647,51.2,48.8,6.4,5.8,6.3,6.7,9.2,13.2,11.5,11.6,6.2,6.4,10.0,4.9,1.8,37.0,77.9,72.8,20.6,16.7,50.6,49.4,44.9,55.1,66.6,20.4,0.2,1.6,0.0,0.1,8.2,384575
NC04,2018,856104,48.9,51.1,5.8,6.1,6.2,7.2,8.2,16.7,14.5,13.6,5.6,5.3,6.6,3.1,1.1,34.9,78.3,73.1,13.6,10.8,47.9,52.1,42.3,57.7,55.3,21.9,0.2,9.2,0.0,0.4,10.8,359141
NC05,2018,758376,48.2,51.8,5.3,6.1,5.9,7.0,7.0,11.6,12.2,13.4,7.5,6.2,10.3,5.3,2.0,40.8,78.8,74.0,21.6,17.7,47.5,52.5,43.3,56.7,72.2,14.2,0.3,1.8,0.1,0.1,9.8,365931
NC06,2018,768546,48.4,51.6,5.9,6.1,6.6,6.7,5.7,11.5,12.2,14.1,7.4,6.5,10.3,5.1,1.9,41.1,77.3,73.5,21.2,17.3,47.8,52.2,43.6,56.4,65.0,20.1,0.4,2.1,0.0,0.2,10.7,337512
NC07,2018,800096,48.3,51.7,5.3,5.8,6.3,6.3,6.6,11.7,12.0,13.3,7.1,6.7,11.9,5.2,1.9,41.7,78.8,74.7,22.8,18.9,47.6,52.4,44.4,55.6,67.7,18.5,0.7,0.8,0.1,0.1,9.8,395372
NC08,2018,789484,49.6,50.4,6.4,6.5,6.7,7.2,7.3,14.1,12.3,13.0,6.2,5.6,8.8,4.3,1.6,36.2,76.0,71.6,17.9,14.7,49.0,51.0,43.7,56.3,59.4,23.1,1.0,2.5,0.2,0.2,10.5,344073
NC09,2018,788020,48.9,51.1,6.1,6.5,7.4,7.3,5.8,11.8,13.2,14.2,7.2,5.8,9.1,4.2,1.4,39.1,75.3,71.3,18.2,14.7,48.2,51.8,43.6,56.4,60.5,18.0,7.5,3.0,0.1,0.1,8.6,311920
NC10,2018,760410,48.0,52.0,5.3,5.3,6.4,6.7,6.2,12.0,12.0,14.3,7.0,6.6,10.9,4.9,2.4,41.9,78.8,75.1,22.2,18.2,47.5,52.5,43.3,56.7,76.9,11.9,0.2,1.8,0.1,0.2,6.6,345300
NC11,2018,759358,49.2,50.8,4.6,5.3,5.7,6.1,5.1,10.7,11.7,13.6,7.1,7.6,13.2,6.4,2.7,45.5,80.9,77.2,26.4,22.3,48.2,51.8,45.2,54.8,86.4,3.4,1.6,1.1,0.1,0.1,5.9,402673
NC12,2018,860866,48.0,52.0,6.8,7.1,6.3,6.3,6.9,18.1,15.2,13.4,5.8,4.3,6.2,2.5,1.0,34.1,76.0,72.4,12.0,9.7,47.1,52.9,40.6,59.4,39.1,37.3,0.2,5.5,0.0,0.3,14.7,359236
NC13,2018,781657,47.9,52.1,5.5,6.0,6.6,6.9,6.5,12.9,12.4,13.9,6.7,6.2,9.7,5.0,1.7,39.5,78.0,73.6,20.1,16.5,47.0,53.0,43.9,56.1,64.8,22.0,0.5,3.0,0.0,0.1,7.5,342405
ND01,2018,755393,51.4,48.6,7.0,6.5,6.1,6.2,8.4,15.1,11.8,10.9,6.4,6.4,8.1,4.6,2.2,35.4,77.1,72.3,18.7,14.9,51.4,48.6,45.4,54.6,84.4,3.0,5.4,1.7,0.1,0.3,3.5,374591
OH01,2018,740851,48.5,51.5,6.6,6.9,6.9,7.2,6.6,13.6,12.0,13.0,7.1,6.1,8.1,4.1,1.8,36.8,75.6,71.0,17.5,14.1,48.0,52.0,41.9,58.1,68.9,21.3,0.1,3.7,0.1,0.1,3.3,327196
OH02,2018,728153,48.8,51.2,6.1,6.2,6.2,5.8,5.5,13.7,12.3,13.3,7.0,7.2,9.8,4.9,2.1,40.1,77.7,74.9,20.9,16.7,48.0,52.0,44.6,55.4,84.8,8.8,0.2,1.5,0.0,0.2,2.0,325777
OH03,2018,782878,48.3,51.7,7.4,7.3,5.7,7.2,8.0,18.2,13.0,11.6,6.0,5.1,6.5,3.0,1.3,32.6,76.0,70.9,13.7,10.7,47.6,52.4,41.1,58.9,50.0,34.1,0.1,4.6,0.0,0.3,7.0,339631
OH04,2018,710603,49.6,50.4,5.6,5.8,6.7,6.9,6.0,11.9,11.9,13.4,7.3,6.9,10.1,5.2,2.3,40.8,77.6,73.6,21.4,17.5,49.1,50.9,44.3,55.7,87.4,5.0,0.2,0.8,0.1,0.1,3.8,312495
OH05,2018,717547,49.6,50.4,5.8,6.0,6.7,7.1,6.9,12.1,11.5,12.5,7.3,7.1,9.8,4.9,2.3,39.5,77.4,72.8,21.3,17.0,48.7,51.3,45.0,55.0,88.3,2.7,0.2,1.2,0.1,0.3,5.4,312862
OH06,2018,696153,50.2,49.8,5.2,5.2,6.5,6.0,5.5,11.5,11.6,13.4,7.8,7.5,11.3,6.0,2.5,43.5,79.3,75.8,24.0,19.7,49.7,50.3,45.7,54.3,94.3,2.4,0.2,0.3,0.0,0.1,1.0,323767
OH07,2018,725665,48.9,51.1,6.0,5.9,6.9,6.7,6.0,11.3,11.4,13.3,7.0,7.1,10.6,5.7,2.1,41.2,76.9,73.3,22.5,18.4,48.5,51.5,44.3,55.7,91.1,3.8,0.1,0.7,0.0,0.2,1.9,307120
OH08,2018,730445,48.9,51.1,6.2,6.2,6.9,7.5,7.1,11.8,11.6,13.0,6.9,6.6,9.4,5.1,1.9,38.7,76.6,71.9,20.5,16.4,48.4,51.6,43.8,56.2,85.6,5.9,0.2,2.1,0.0,0.1,3.5,304947
OH09,2018,720715,48.9,51.1,6.1,6.2,6.0,6.8,6.5,14.2,12.0,12.9,7.2,6.5,9.2,4.5,2.2,38.0,77.9,73.7,19.4,15.8,47.9,52.1,42.5,57.5,67.1,15.7,0.2,1.7,0.0,0.2,11.4,354568
OH10,2018,721456,48.5,51.5,6.0,5.6,6.4,6.8,7.0,13.4,11.3,12.6,7.0,6.6,9.8,5.3,2.2,39.0,78.1,73.6,21.0,17.4,47.6,52.4,42.8,57.2,74.3,16.5,0.2,2.4,0.0,0.3,2.9,335780
OH11,2018,675475,46.6,53.4,5.8,5.9,5.9,6.2,7.2,14.3,10.9,12.3,7.7,7.1,9.2,5.0,2.5,39.0,78.8,74.7,20.8,16.8,45.7,54.3,40.3,59.7,37.1,53.0,0.1,2.6,0.0,0.4,4.6,363313
OH12,2018,780529,49.6,50.4,6.2,6.3,7.2,6.3,6.0,13.2,13.5,13.9,6.5,6.2,9.0,4.1,1.6,38.3,76.2,72.6,18.3,14.8,49.1,50.9,45.1,54.9,85.1,4.8,0.1,4.8,0.0,0.2,2.2,318136
OH13,2018,715559,48.5,51.5,5.1,5.6,5.6,6.7,7.8,13.0,10.8,12.9,7.1,7.2,10.2,5.7,2.3,40.6,80.2,75.2,22.4,18.2,47.9,52.1,43.1,56.9,80.1,11.5,0.2,1.6,0.0,0.1,3.2,340001
OH14,2018,724790,49.0,51.0,5.5,5.6,6.6,6.4,5.1,10.9,11.4,14.2,7.7,7.3,11.3,5.4,2.7,43.7,78.1,75.0,23.4,19.4,48.3,51.7,43.9,56.1,88.2,5.1,0.1,2.3,0.0,0.1,2.9,313205
OH15,2018,772776,50.2,49.8,6.1,6.0,5.9,6.8,6.8,14.6,12.8,13.2,6.9,6.3,8.5,4.5,1.6,37.7,78.1,73.9,18.0,14.6,50.2,49.8,44.6,55.4,89.2,3.9,0.1,2.1,0.0,0.2,2.4,318593
OH16,2018,715014,49.0,51.0,5.5,5.7,6.1,6.1,5.9,11.4,11.3,13.3,7.3,7.7,11.3,5.6,2.8,43.3,78.7,75.5,24.4,19.8,48.5,51.5,44.7,55.3,91.2,1.8,0.1,2.2,0.0,0.1,2.4,304310
OK01,2018,803883,48.7,51.3,7.0,7.0,7.0,6.6,6.1,14.6,12.6,12.2,6.3,5.9,8.5,4.3,1.8,36.2,74.8,71.2,18.1,14.6,48.1,51.9,43.5,56.5,63.9,8.6,6.2,2.9,0.1,0.3,11.4,349351
OK02,2018,744806,49.8,50.2,6.1,6.3,6.9,6.9,6.2,11.6,11.6,12.3,6.9,6.7,10.9,5.8,1.9,40.3,76.6,72.3,22.5,18.5,49.0,51.0,45.5,54.5,63.9,3.2,16.7,0.8,0.3,0.1,5.3,356906
OK03,2018,774066,50.7,49.3,6.7,6.7,6.8,7.2,7.6,12.8,11.9,11.8,6.7,6.1,9.1,5.0,1.6,36.6,75.6,70.9,19.2,15.6,50.3,49.7,44.9,55.1,73.9,3.5,5.8,1.2,0.3,0.0,10.1,338614
OK04,2018,789947,49.7,50.3,6.1,6.4,7.0,7.7,7.7,13.8,12.9,11.8,6.3,5.8,8.3,4.4,1.7,35.8,76.4,71.1,17.8,14.4,49.2,50.8,44.4,55.6,69.9,6.6,5.0,2.3,0.1,0.2,8.8,336047
OK05,2018,818162,49.1,50.9,7.3,7.2,7.1,6.5,6.6,15.5,12.9,11.4,6.2,5.7,8.1,3.8,1.7,34.8,74.4,70.3,16.9,13.6,48.2,51.8,43.7,56.3,56.6,13.5,3.7,3.3,0.0,0.1,17.0,353156
OR01,2018,844175,49.7,50.3,5.9,5.8,6.9,6.2,5.8,14.9,14.4,13.3,6.4,6.1,8.9,4.1,1.4,37.8,77.6,74.0,18.0,14.4,49.1,50.9,45.0,55.0,70.4,1.7,0.4,8.0,0.3,0.1,15.1,344672
OR02,2018,821129,50.1,49.9,5.7,6.2,6.2,6.0,5.5,12.0,11.7,12.3,7.0,7.2,12.5,5.8,2.1,42.3,78.3,74.9,24.7,20.3,49.5,50.5,47.2,52.8,79.3,0.6,1.9,1.1,0.1,0.1,14.0,372943
OR03,2018,842158,49.4,50.6,5.6,5.5,5.2,5.3,6.3,17.7,16.4,12.9,5.8,5.9,8.2,3.5,1.5,37.5,80.6,76.9,16.9,13.2,49.1,50.9,45.3,54.7,70.5,5.0,0.8,7.2,0.7,0.3,11.3,352862
OR04,2018,803611,49.3,50.7,4.9,5.3,5.3,6.6,8.3,12.4,11.3,11.3,6.7,7.5,12.0,5.8,2.5,41.1,81.0,76.0,24.7,20.3,49.2,50.8,47.1,52.9,83.6,0.7,0.7,2.5,0.2,0.2,8.0,355470
OR05,2018,831703,49.5,50.5,5.9,6.4,6.7,6.4,6.0,12.8,12.3,12.6,6.4,6.9,10.7,4.8,2.1,39.3,77.0,73.4,21.4,17.5,48.6,51.4,44.6,55.4,74.7,0.9,0.8,2.8,0.6,0.1,16.7,342635
PA01,2018,728366,48.8,51.2,7.0,6.2,6.1,6.0,7.0,19.1,13.1,11.9,5.9,5.6,7.2,3.3,1.5,34.1,77.2,73.2,15.4,12.1,48.0,52.0,41.8,58.2,37.0,35.6,0.1,7.3,0.0,0.2,17.8,303600
PA02,2018,726135,45.7,54.3,6.0,5.2,5.6,7.0,8.6,18.1,11.5,11.5,6.0,5.9,8.4,4.4,1.9,34.7,80.0,74.4,18.3,14.6,44.3,55.7,37.8,62.2,30.6,55.8,0.1,5.0,0.1,0.2,6.2,345657
PA03,2018,691184,49.5,50.5,5.2,5.3,6.0,6.7,6.4,11.5,11.1,13.5,7.6,7.5,10.9,5.5,2.9,43.0,79.7,75.3,23.7,19.2,49.1,50.9,44.5,55.5,90.0,4.3,0.1,1.1,0.0,0.3,2.3,322654
PA04,2018,729945,49.2,50.8,5.8,6.2,6.3,6.3,6.0,12.5,12.1,13.7,7.2,6.7,9.9,5.1,2.2,40.5,77.9,74.1,21.0,17.2,48.8,51.2,44.8,55.2,80.2,6.9,0.1,2.5,0.0,0.1,8.1,307291
PA05,2018,696063,51.2,48.8,4.9,5.2,5.2,7.4,8.7,11.7,10.8,13.0,7.2,7.3,10.3,5.7,2.6,41.5,81.3,75.3,22.6,18.6,51.0,49.0,45.4,54.6,91.9,2.5,0.2,1.9,0.0,0.0,2.1,347419
PA06,2018,728576,49.3,50.7,5.8,5.9,6.2,6.5,6.2,12.3,12.0,14.4,7.6,6.4,9.7,4.6,2.4,40.7,78.3,74.4,20.5,16.8,48.5,51.5,43.1,56.9,81.7,5.3,0.1,5.0,0.0,0.2,6.3,294659
PA07,2018,725762,49.2,50.8,5.5,6.4,6.3,6.8,5.8,11.0,11.5,13.7,7.7,7.1,9.7,5.5,2.9,41.9,77.7,73.8,22.2,18.1,48.3,51.7,45.2,54.8,83.6,5.6,0.1,5.1,0.0,0.1,3.0,278294
PA08,2018,713998,49.3,50.7,4.9,5.3,6.3,6.4,5.6,11.5,11.7,14.8,7.8,7.5,10.2,5.3,2.5,43.7,79.5,76.0,22.4,18.0,48.7,51.3,44.9,55.1,83.6,4.0,0.1,5.5,0.0,0.2,5.2,283194
PA09,2018,687620,49.2,50.8,5.1,5.3,6.0,6.6,6.2,11.3,11.0,13.5,7.7,7.3,11.0,6.1,2.9,43.8,79.8,75.6,24.1,20.0,48.5,51.5,44.5,55.5,92.5,2.8,0.1,0.6,0.0,0.1,2.3,324757
PA10,2018,694398,50.1,49.9,4.9,5.0,6.8,6.9,5.7,10.8,10.6,13.8,7.8,7.3,11.5,5.9,2.9,44.3,79.4,75.1,24.3,20.2,49.5,50.5,46.4,53.6,89.5,3.3,0.2,1.1,0.0,0.1,4.4,349392
PA11,2018,701056,48.9,51.1,5.2,5.3,5.6,6.2,6.5,12.5,11.2,13.9,7.4,7.0,11.1,5.6,2.6,42.9,80.4,76.4,23.5,19.2,48.4,51.6,42.3,57.7,84.1,5.7,0.1,2.2,0.0,0.2,6.2,326305
PA12,2018,689237,49.3,50.7,5.1,5.5,6.1,5.4,4.6,10.8,11.7,13.3,7.8,8.2,11.8,6.5,3.1,45.6,79.8,77.1,26.2,21.4,48.8,51.2,44.5,55.5,91.2,3.5,0.0,1.7,0.0,0.2,1.4,325121
PA13,2018,728475,47.8,52.2,6.1,6.2,6.7,5.5,5.7,15.3,12.6,12.8,6.6,6.6,8.7,4.5,2.6,38.3,77.4,74.7,19.6,15.9,47.3,52.7,40.8,59.2,56.5,16.7,0.3,9.9,0.0,0.6,14.1,286117
PA14,2018,687028,47.9,52.1,4.8,4.2,4.7,6.2,8.0,18.0,10.7,11.2,6.6,7.4,9.9,5.2,2.9,38.4,83.4,78.7,22.1,18.0,47.5,52.5,40.8,59.2,69.6,20.3,0.1,3.8,0.0,0.4,2.5,368336
PA15,2018,734824,48.9,51.1,5.4,5.4,7.2,7.1,6.9,12.4,12.1,13.1,7.0,6.6,9.4,5.0,2.5,40.0,78.0,73.4,20.8,16.9,48.4,51.6,44.4,55.6,74.0,4.5,0.1,2.9,0.0,0.1,16.8,295926
PA16,2018,731802,48.8,51.2,6.8,6.8,6.6,6.9,6.7,13.2,11.5,12.5,7.0,5.7,8.9,4.7,2.6,37.5,75.7,71.6,19.3,16.2,48.4,51.6,44.3,55.7,71.1,5.5,0.1,2.0,0.0,0.0,19.6,284323
PA17,2018,697535,50.0,50.0,5.0,5.3,5.7,6.0,6.5,12.2,11.9,13.8,7.5,7.4,10.4,5.6,2.7,43.1,80.5,76.5,23.1,18.7,49.3,50.7,43.6,56.4,80.3,5.7,0.1,1.8,0.0,0.0,10.3,329995
PA18,2018,713533,48.7,51.3,5.4,4.9,6.0,5.8,5.2,11.8,11.7,14.3,7.7,7.6,11.2,5.7,2.9,44.4,80.1,76.9,24.1,19.7,48.1,51.9,42.7,57.3,91.5,2.4,0.1,2.2,0.0,0.1,1.5,321362
RI01,2018,539250,48.1,51.9,5.1,5.6,5.8,7.0,7.4,14.7,11.4,13.5,7.0,6.3,9.1,4.9,2.1,38.5,80.0,75.0,19.8,16.1,47.9,52.1,43.0,57.0,66.8,6.9,0.3,3.6,0.2,1.0,18.2,234267
RI02,2018,520389,48.7,51.3,5.3,4.8,5.4,7.2,7.4,12.8,11.9,13.4,7.2,7.5,10.0,4.9,2.3,40.5,81.0,75.5,21.4,17.2,47.8,52.2,43.1,56.9,77.6,3.9,0.3,3.6,0.0,0.4,12.5,233999
SC01,2018,782340,48.1,51.9,5.9,6.0,6.1,6.1,5.4,14.3,12.8,12.9,6.5,6.4,11.1,4.7,1.8,39.5,78.3,74.7,21.6,17.6,47.8,52.2,45.9,54.1,70.3,19.1,0.2,1.7,0.0,0.2,6.1,357539
SC02,2018,713488,48.6,51.4,5.8,6.2,7.0,7.1,5.8,13.1,12.6,13.3,6.5,6.8,9.6,4.5,1.7,38.7,77.2,72.6,19.8,15.8,47.8,52.2,44.0,56.0,66.0,23.6,0.3,2.0,0.1,0.3,6.0,305860
