district,election_year,total_pop,male_pop_percent,female_pop_percent,under_5_percent,5_to_9_percent,10_to_14_percent,15_to_19_percent,20_to_24_percent,25_to_34_percent,35_to_44_percent,45_to_54_percent,55_to_59_percent,60_to_64_percent,65_to_74_percent,75_to_84_percent,over_85_percent,median_age,18_and_over_percent,21_and_over_percent,62_and_over_percent,65_and_over_percent,18_and_over_male_percent,18_and_over_female_percent,65_and_over_male_percent,65_and_over_female_percent,white_pop_percent,black_pop_percent,american_indian_alaska_native_pop_percent,asian_pop_percent,native_hawaiian_pacific_islander_pop_percent,other_race_pop_percent,hispanic_pop_percent,total_housing_units
SC03,2018,687378,49.3,50.7,5.2,6.5,5.9,7.0,7.0,11.5,11.8,13.2,6.7,6.8,10.8,5.7,1.7,40.6,78.5,73.8,22.2,18.3,48.4,51.6,45.3,54.7,73.5,18.6,0.2,0.8,0.0,0.1,5.3,310867
SC04,2018,731886,48.4,51.6,6.2,6.2,6.6,6.6,6.6,13.7,12.7,13.1,6.4,6.3,9.4,4.5,1.7,38.2,77.1,73.1,19.3,15.6,47.8,52.2,43.6,56.4,68.2,17.6,0.1,2.5,0.6,0.2,8.2,307921
SC05,2018,718465,48.5,51.5,6.0,6.1,7.0,6.7,5.9,12.1,12.7,13.7,6.5,6.6,10.7,4.8,1.4,40.1,77.0,73.0,20.5,16.8,47.8,52.2,44.2,55.8,66.0,26.1,0.3,1.2,0.0,0.2,4.3,309847
SC06,2018,670725,48.5,51.5,5.8,6.0,5.5,7.3,9.9,13.9,11.9,10.9,6.7,6.3,9.8,4.4,1.6,36.0,79.4,73.0,19.4,15.8,48.1,51.9,43.1,56.9,35.4,56.3,0.2,1.2,0.0,0.2,5.4,305321
SC07,2018,720087,48.2,51.8,5.4,5.8,6.0,6.2,5.7,11.6,11.7,12.6,7.1,7.4,13.4,5.5,1.7,42.9,79.1,75.3,24.8,20.6,47.1,52.9,45.0,55.0,64.0,28.5,0.4,1.0,0.1,0.1,4.3,387465
SD01,2018,869666,50.4,49.6,7.0,6.9,6.7,6.6,6.7,13.3,11.5,11.4,6.9,6.6,9.4,4.7,2.2,36.9,75.5,71.5,20.3,16.3,50.2,49.8,46.1,53.9,82.3,1.9,8.6,1.2,0.1,0.1,3.6,392650
TN01,2018,714912,49.0,51.0,4.9,5.1,6.3,6.1,5.9,11.5,11.7,14.0,7.2,7.1,11.8,6.1,2.2,43.7,79.9,76.3,24.6,20.0,48.5,51.5,45.3,54.7,91.2,2.6,0.2,0.8,0.0,0.1,3.7,351615
TN02,2018,747673,48.6,51.4,5.6,5.7,6.0,6.4,7.6,12.9,12.1,13.2,6.7,6.5,10.3,5.2,1.8,39.7,79.2,74.8,21.3,17.4,48.1,51.9,44.3,55.7,85.7,6.2,0.2,1.8,0.0,0.2,4.2,333199
TN03,2018,733082,48.6,51.4,5.4,5.7,6.2,6.1,5.5,12.8,12.3,13.3,7.4,6.8,10.9,5.6,2.0,41.8,79.0,75.5,22.3,18.6,48.2,51.8,44.3,55.7,81.7,10.6,0.2,1.5,0.0,0.2,4.0,332318
TN04,2018,782024,49.2,50.8,6.3,5.8,7.1,7.2,7.3,12.9,13.5,13.1,6.5,6.0,8.7,4.1,1.4,37.5,76.6,72.1,17.5,14.2,48.4,51.6,44.5,55.5,79.5,9.4,0.1,1.8,0.1,0.1,6.7,320128
TN05,2018,774096,48.4,51.6,6.6,5.9,5.6,5.9,7.0,19.1,13.6,12.2,6.2,5.6,7.5,3.4,1.3,34.9,78.7,75.0,15.3,12.2,47.8,52.2,42.1,57.9,60.1,23.9,0.2,3.2,0.1,0.3,9.4,347622
TN06,2018,772984,49.1,50.9,5.8,6.2,6.6,6.6,5.7,12.0,12.1,14.1,6.8,6.7,10.6,5.2,1.7,40.7,77.5,73.6,21.6,17.5,48.7,51.3,44.7,55.3,88.1,4.4,0.4,1.0,0.1,0.0,4.5,327388
TN07,2018,778057,49.5,50.5,6.4,7.1,7.1,7.0,5.8,12.9,12.9,13.6,6.5,6.0,8.8,4.3,1.5,37.6,75.3,71.1,18.3,14.7,49.3,50.7,45.0,55.0,80.3,9.7,0.1,2.0,0.1,0.2,4.9,327518
TN08,2018,716130,48.4,51.6,5.5,6.2,6.9,7.2,6.0,10.9,12.1,14.1,7.0,6.9,10.3,4.9,2.0,40.6,77.0,73.1,21.1,17.1,47.6,52.4,44.4,55.6,72.3,19.7,0.2,2.0,0.1,0.1,3.4,302807
TN09,2018,697026,47.4,52.6,7.5,6.7,6.9,6.7,7.7,16.2,12.4,11.8,5.9,6.1,7.4,3.4,1.2,33.7,74.8,70.7,15.6,12.0,46.3,53.7,39.7,60.3,22.9,66.3,0.1,1.6,0.2,0.1,7.3,316204
TX01,2018,717376,48.9,51.1,6.6,6.7,7.2,7.8,6.4,12.5,11.8,11.8,6.3,6.1,9.6,5.4,1.9,37.2,75.5,70.3,20.7,16.9,48.2,51.8,45.0,55.0,61.5,17.4,0.2,1.3,0.1,0.2,17.9,308558
TX02,2018,772262,50.1,49.9,6.7,6.2,6.5,6.3,6.8,15.6,14.2,13.4,6.2,6.2,7.6,3.3,1.1,36.1,76.5,73.0,15.7,12.0,49.4,50.6,45.4,54.6,45.2,11.7,0.2,7.9,0.1,0.5,32.1,307492
TX03,2018,870763,49.1,50.9,6.1,7.4,7.8,7.2,5.6,12.4,16.1,15.3,6.3,4.9,7.0,3.1,0.9,37.3,74.0,70.5,13.8,10.9,48.5,51.5,43.6,56.4,56.5,9.8,0.3,15.7,0.1,0.2,15.0,330211
TX04,2018,747188,49.1,50.9,6.3,6.9,7.3,6.7,6.1,11.7,12.3,13.2,7.0,6.0,9.7,5.0,1.9,38.5,75.5,71.7,20.0,16.6,48.6,51.4,45.5,54.5,71.3,10.1,0.8,1.1,0.0,0.1,14.4,311327
TX05,2018,769579,50.2,49.8,7.1,7.3,8.2,6.7,6.3,13.2,13.4,13.1,6.0,5.7,7.5,4.1,1.5,36.1,73.2,69.3,16.2,13.1,50.4,49.6,43.9,56.1,52.2,14.1,0.4,2.5,0.0,0.2,29.3,295080
TX06,2018,792043,48.7,51.3,6.8,7.0,7.7,7.6,6.8,13.6,13.6,13.4,6.3,5.2,7.5,3.2,1.2,35.3,73.8,69.5,14.9,11.8,48.0,52.0,44.2,55.8,47.3,21.1,0.3,4.4,0.1,0.4,23.5,291545
TX07,2018,800081,50.1,49.9,7.3,7.3,8.3,5.9,5.8,16.3,15.8,12.3,5.3,5.1,6.5,2.8,1.4,34.5,73.2,70.5,13.7,10.7,49.0,51.0,46.2,53.8,41.8,14.1,0.4,11.1,0.0,0.2,30.4,333055
TX08,2018,863498,50.8,49.2,6.4,7.6,6.9,7.2,6.6,12.2,14.3,13.5,6.4,5.8,8.1,3.6,1.4,37.1,74.8,70.4,16.3,13.1,51.1,48.9,46.0,54.0,63.2,9.0,0.2,3.1,0.0,0.2,22.8,331308
TX09,2018,789535,48.3,51.7,7.7,7.3,7.1,6.4,7.0,18.0,13.6,11.8,5.9,4.8,6.6,2.7,1.1,32.9,73.8,70.1,13.3,10.4,48.0,52.0,43.3,56.7,10.1,36.1,0.1,11.5,0.0,0.1,40.8,294936
TX10,2018,846261,49.7,50.3,7.4,7.2,7.5,6.2,5.7,15.7,14.8,12.3,5.5,6.2,7.2,3.0,1.2,35.2,74.1,70.6,15.1,11.5,48.8,51.2,42.9,57.1,52.0,10.2,0.2,6.3,0.0,0.2,29.1,332201
TX11,2018,759467,49.9,50.1,7.2,7.2,6.8,7.1,7.0,14.5,11.5,10.8,6.4,5.9,8.9,4.8,1.9,35.2,74.6,70.3,18.9,15.6,49.7,50.3,46.3,53.7,55.0,3.6,0.3,0.9,0.1,0.1,39.1,335468
TX12,2018,806551,49.1,50.9,7.1,6.8,7.2,6.6,6.4,15.8,13.3,12.2,6.0,5.9,7.6,3.5,1.6,35.1,75.0,71.2,16.0,12.8,48.2,51.8,44.1,55.9,61.5,8.5,0.4,3.3,0.1,0.2,23.7,319612
TX13,2018,713480,51.2,48.8,6.7,6.9,6.8,7.4,6.8,13.5,12.3,11.8,6.5,6.1,8.5,4.8,1.8,36.2,75.2,70.4,18.6,15.1,50.5,49.5,45.1,54.9,62.9,5.3,0.4,1.7,0.2,0.2,27.2,308756
TX14,2018,765031,50.8,49.2,6.6,7.2,6.6,6.7,6.5,13.5,13.4,12.9,7.0,6.1,8.1,4.1,1.4,36.9,75.5,71.6,17.1,13.5,50.8,49.2,45.2,54.8,49.3,19.4,0.2,3.3,0.1,0.1,26.0,322121
TX15,2018,790730,50.0,50.0,8.4,8.8,8.8,7.9,7.5,13.6,13.4,11.6,4.7,4.2,6.2,3.8,1.0,31.2,68.9,64.5,13.5,11.0,49.3,50.7,45.3,54.7,14.4,1.7,0.1,1.0,0.0,0.0,82.3,264264
TX16,2018,742384,49.1,50.9,7.4,7.0,8.3,7.5,8.1,14.7,12.7,11.6,5.8,4.7,6.9,3.7,1.7,32.8,72.7,68.6,14.9,12.3,48.7,51.3,42.1,57.9,13.1,3.3,0.3,1.3,0.1,0.1,81.0,267080
TX17,2018,771567,49.6,50.4,6.8,6.1,6.0,8.1,10.6,14.9,12.6,11.4,5.5,5.6,7.3,3.5,1.6,33.2,77.3,70.3,15.7,12.4,49.1,50.9,44.3,55.7,54.1,12.6,0.2,4.8,0.0,0.3,26.2,327426
TX18,2018,800402,50.1,49.9,7.7,7.7,7.1,6.9,7.6,17.6,13.8,11.8,5.2,5.2,6.0,2.6,0.8,32.4,73.6,69.2,12.6,9.5,49.8,50.2,43.2,56.8,16.1,34.1,0.1,4.2,0.1,0.2,44.1,311055
TX19,2018,734202,50.7,49.3,6.8,6.3,7.7,7.8,9.7,14.3,12.1,10.9,5.7,5.2,7.5,4.5,1.5,33.1,74.9,69.1,16.4,13.5,50.4,49.6,43.2,56.8,53.8,6.0,0.4,1.5,0.1,0.1,36.9,304337
TX20,2018,806372,49.2,50.8,7.3,6.5,6.8,7.4,9.3,17.2,13.3,11.6,5.7,4.5,6.1,3.0,1.4,32.0,75.5,69.7,13.1,10.5,49.2,50.8,40.9,59.1,20.9,4.7,0.2,2.6,0.2,0.2,69.7,278511
TX21,2018,809322,49.2,50.8,5.7,5.5,5.6,6.2,7.7,15.4,12.5,12.1,6.4,6.5,10.0,4.4,2.1,37.8,80.0,75.6,20.4,16.4,48.8,51.2,45.3,54.7,60.5,3.3,0.1,3.6,0.0,0.1,30.3,358577
TX22,2018,897080,49.3,50.7,7.5,7.5,8.0,7.3,5.9,12.5,15.3,14.0,5.6,6.0,6.8,2.7,1.1,36.0,72.4,68.3,13.7,10.5,48.7,51.3,45.1,54.9,40.2,13.0,0.1,19.2,0.0,0.2,25.5,309113
TX23,2018,769276,50.9,49.1,7.6,8.2,7.8,8.0,6.6,14.0,12.7,12.6,5.0,5.1,7.4,3.6,1.3,33.3,71.5,66.9,15.4,12.4,50.4,49.6,47.7,52.3,23.2,3.3,0.6,1.3,0.0,0.1,70.3,266445
TX24,2018,800103,49.3,50.7,7.0,6.5,6.8,6.0,5.6,16.8,15.4,14.0,6.6,5.4,6.3,2.7,1.0,35.8,75.6,72.7,12.8,10.0,48.8,51.2,43.0,57.0,45.6,12.3,0.4,14.1,0.3,0.4,24.5,327143
TX25,2018,789825,49.5,50.5,6.5,6.6,7.3,7.3,6.6,13.5,13.4,13.3,6.5,5.2,8.3,4.0,1.4,36.4,75.3,70.7,16.6,13.8,49.2,50.8,46.3,53.7,68.6,6.4,0.3,3.2,0.3,0.1,18.3,315247
TX26,2018,879237,49.3,50.7,6.3,7.5,7.7,7.5,6.1,14.2,15.0,14.8,5.8,5.0,6.5,2.8,0.9,35.5,73.9,69.6,13.2,10.2,48.6,51.4,45.8,54.2,63.7,7.6,0.3,7.7,0.1,0.1,17.8,310402
TX27,2018,740277,49.3,50.7,6.8,7.1,6.7,7.1,6.4,13.1,12.3,11.9,6.5,6.2,9.2,4.9,1.8,37.1,75.0,70.8,19.7,15.9,48.9,51.1,44.7,55.3,39.0,5.1,0.2,1.6,0.1,0.1,53.0,320099
TX28,2018,753502,48.8,51.2,8.8,8.4,8.4,8.2,7.5,12.9,12.9,10.9,5.0,5.3,7.1,3.5,1.2,31.7,69.3,64.3,14.8,11.8,47.8,52.2,43.2,56.8,15.7,4.3,0.1,1.5,0.0,0.0,77.3,246571
TX29,2018,761833,50.8,49.2,8.9,8.1,8.8,8.5,7.3,14.9,13.5,12.7,5.5,4.0,4.7,2.3,0.8,30.5,69.0,63.8,10.1,7.8,50.3,49.7,44.1,55.9,9.1,11.4,0.1,1.4,0.0,0.2,77.5,248694
TX30,2018,774443,48.2,51.8,7.3,7.5,8.2,7.1,7.6,15.6,13.5,12.0,5.9,5.1,6.4,2.9,0.8,32.8,72.5,68.3,13.0,10.1,46.6,53.4,42.5,57.5,14.9,42.5,0.1,2.4,0.0,0.3,38.2,293916
TX31,2018,853799,49.4,50.6,7.1,7.0,7.9,7.0,6.7,14.8,14.8,12.7,5.4,4.9,7.3,3.2,1.3,34.8,73.8,69.7,14.8,11.8,48.8,51.2,44.4,55.6,55.5,10.8,0.2,5.1,0.2,0.1,24.7,316673
TX32,2018,763452,49.4,50.6,7.0,5.5,6.4,6.3,6.5,16.6,13.3,13.3,6.9,5.3,8.0,3.3,1.7,36.4,77.2,73.7,16.0,13.0,48.8,51.2,43.4,56.6,48.6,14.7,0.2,8.3,0.0,0.5,25.5,319208
TX33,2018,753565,50.6,49.4,8.8,8.3,8.5,8.0,8.2,15.3,13.2,12.0,4.9,4.2,5.4,2.4,0.7,30.0,69.5,64.7,11.0,8.6,50.8,49.2,44.2,55.8,12.8,14.8,0.2,2.1,0.0,0.0,69.3,250352
TX34,2018,727595,49.9,50.1,8.2,7.6,8.9,8.4,7.8,12.3,12.8,11.0,4.8,5.1,7.4,4.3,1.3,32.0,70.2,64.9,15.9,13.1,49.2,50.8,44.3,55.7,13.0,1.0,0.1,0.6,0.0,0.0,85.0,261398
TX35,2018,830041,50.5,49.5,7.0,7.0,7.4,7.4,8.0,17.4,14.5,11.6,5.6,4.2,6.2,2.7,0.9,32.5,74.2,69.4,12.2,9.8,50.2,49.8,45.7,54.3,26.2,9.7,0.1,1.8,0.0,0.3,60.1,307335
TX36,2018,742474,49.8,50.2,6.5,6.6,6.8,6.9,5.9,13.8,12.6,13.5,7.0,6.1,9.1,4.0,1.3,37.8,75.9,72.0,18.0,14.3,49.5,50.5,46.3,53.7,62.1,9.3,0.7,1.9,0.0,0.1,24.8,307859
UT01,2018,763612,50.5,49.5,8.1,8.4,9.2,8.1,8.2,13.5,13.7,10.1,5.2,5.0,6.5,3.1,1.0,31.0,69.4,64.5,13.5,10.5,49.7,50.3,46.7,53.3,81.5,1.0,0.9,1.5,0.3,0.1,12.6,279567
UT02,2018,765809,50.4,49.6,7.7,8.1,7.4,7.5,7.3,15.5,13.3,10.4,5.1,4.7,7.7,3.7,1.5,32.7,72.3,68.0,15.6,13.0,50.1,49.9,46.6,53.4,76.3,1.1,0.9,2.5,1.2,0.2,15.7,294071
UT03,2018,767012,50.1,49.9,7.7,8.4,8.5,8.9,11.2,13.3,12.2,10.1,4.7,4.6,6.2,3.0,1.2,28.4,70.2,64.5,12.9,10.3,49.6,50.4,46.6,53.4,83.0,0.4,1.3,2.0,0.6,0.1,10.8,251297
UT04,2018,805400,50.6,49.4,9.1,8.5,8.6,7.0,6.5,16.0,15.4,10.3,4.4,4.7,5.7,2.6,1.2,31.5,68.9,65.6,12.2,9.5,50.2,49.8,45.2,54.8,72.7,2.0,0.8,3.5,1.3,0.4,16.8,259750
VT01,2018,623657,49.4,50.6,4.8,5.1,5.6,6.4,7.6,11.8,11.1,13.3,7.7,7.7,11.4,5.3,2.1,42.6,81.1,76.3,23.1,18.8,48.8,51.2,45.9,54.1,92.8,1.2,0.3,1.8,0.0,0.0,1.9,335248
VA01,2018,805159,49.6,50.4,5.9,6.3,7.4,6.8,6.5,11.6,13.1,14.4,7.1,5.9,9.4,4.0,1.6,39.1,76.2,72.2,18.4,15.0,49.3,50.7,46.3,53.7,66.2,16.2,0.3,3.3,0.0,0.2,10.2,315069
VA02,2018,741514,50.4,49.6,6.1,6.0,5.8,5.9,9.0,15.9,12.1,12.2,6.3,6.4,8.4,4.4,1.6,36.1,78.7,74.6,17.9,14.4,49.9,50.1,43.9,56.1,62.3,19.0,0.2,5.5,0.1,0.3,8.3,312546
VA03,2018,739840,48.0,52.0,6.5,6.1,6.7,6.5,8.2,16.0,12.3,11.9,6.5,5.9,7.9,3.8,1.7,35.0,77.2,72.4,17.1,13.5,47.3,52.7,41.9,58.1,41.3,45.6,0.3,2.3,0.0,0.3,6.5,314074
VA04,2018,771899,48.3,51.7,5.9,5.7,6.2,6.5,7.1,15.4,12.5,13.1,7.0,6.3,9.0,4.1,1.4,37.5,78.8,74.1,18.0,14.5,47.7,52.3,42.8,57.2,48.1,40.7,0.2,1.9,0.0,0.4,5.7,315213
VA05,2018,727064,48.7,51.3,4.9,5.5,5.7,6.6,6.8,11.6,11.1,13.1,7.2,7.5,11.7,5.8,2.4,42.6,80.4,75.5,24.2,19.9,48.0,52.0,44.7,55.3,73.1,18.2,0.3,1.6,0.0,0.2,3.6,352356
VA06,2018,752763,48.5,51.5,5.7,5.8,5.2,7.3,8.5,12.2,11.6,12.3,6.6,6.7,10.3,5.4,2.4,39.5,79.8,74.1,21.7,18.1,47.9,52.1,44.4,55.6,78.9,11.0,0.3,2.0,0.0,0.2,5.5,331817
VA07,2018,790084,48.8,51.2,5.6,6.3,6.9,6.9,5.5,12.7,13.0,14.0,7.3,6.1,9.5,4.2,1.9,39.7,76.8,73.3,19.1,15.6,48.1,51.9,44.4,55.6,65.5,18.3,0.3,5.1,0.0,0.3,7.3,312724
VA08,2018,801609,49.7,50.3,7.0,5.6,5.5,4.6,5.7,19.6,16.7,13.2,5.7,5.0,7.0,3.2,1.2,36.1,79.1,76.8,14.4,11.4,49.4,50.6,45.9,54.1,51.3,14.6,0.1,10.9,0.1,0.1,19.4,339854
VA09,2018,711755,49.6,50.4,4.6,5.1,5.4,6.8,7.9,11.1,11.4,13.6,6.8,7.4,11.6,6.2,2.2,42.9,81.6,75.8,24.6,20.0,49.5,50.5,44.0,56.0,89.2,5.1,0.2,1.4,0.0,0.1,2.3,347405
VA10,2018,850118,49.9,50.1,6.4,7.4,7.9,7.3,5.1,11.4,14.7,15.7,7.0,5.4,7.2,3.2,1.3,38.0,73.4,69.9,14.6,11.6,49.5,50.5,47.1,52.9,58.7,7.1,0.2,15.7,0.0,0.1,14.3,289283
VA11,2018,778215,49.2,50.8,6.2,6.6,6.7,6.5,6.7,13.8,14.6,14.3,6.5,5.8,7.6,3.3,1.4,37.4,76.4,72.6,15.5,12.2,48.5,51.5,44.0,56.0,47.2,12.6,0.3,18.3,0.0,0.3,17.4,282576
WA01,2018,744868,49.9,50.1,6.7,6.4,6.6,5.9,4.2,14.9,14.8,13.5,6.8,6.3,8.9,3.7,1.4,38.3,76.4,73.6,17.8,14.0,49.7,50.3,45.5,54.5,72.4,1.3,1.1,11.5,0.2,0.2,8.8,298206
WA02,2018,745184,49.9,50.1,5.6,5.7,5.8,5.8,8.0,14.1,13.0,12.8,6.5,6.9,9.5,4.3,1.9,38.7,79.5,75.4,19.8,15.7,49.5,50.5,45.0,55.0,70.8,3.0,0.9,8.3,0.5,0.2,11.2,319206
WA03,2018,731931,49.5,50.5,5.7,6.7,6.7,6.2,5.5,12.3,12.8,13.3,7.0,6.8,10.5,4.5,2.0,39.9,76.8,73.7,21.1,17.0,49.2,50.8,46.0,54.0,80.1,1.4,0.6,3.6,0.5,0.2,9.7,302015
WA04,2018,724053,50.5,49.5,7.7,8.1,8.2,7.1,6.6,13.6,12.4,11.3,5.9,5.4,8.3,4.1,1.4,34.1,71.3,67.2,16.9,13.8,50.4,49.6,47.2,52.8,53.5,0.9,2.3,1.7,0.1,0.1,39.2,271628
WA05,2018,716859,49.7,50.3,5.7,5.6,6.4,7.3,8.0,13.5,11.6,11.9,6.8,6.6,10.1,4.6,1.9,37.9,78.6,72.9,20.5,16.6,49.4,50.6,45.8,54.2,83.3,1.3,1.4,2.3,0.5,0.1,6.8,314320
WA06,2018,713112,50.3,49.7,5.5,5.8,5.4,5.3,6.2,13.3,12.0,12.3,6.7,7.6,12.3,5.6,2.0,41.5,80.1,76.8,24.6,19.8,50.1,49.9,46.0,54.0,76.6,3.3,1.8,4.4,0.5,0.2,7.7,327465
WA07,2018,768408,49.4,50.6,5.1,4.7,3.8,4.8,7.3,20.9,14.4,13.0,5.9,6.0,8.7,3.5,2.1,36.9,84.0,80.7,18.1,14.2,49.4,50.6,45.3,54.7,69.1,4.1,0.3,12.6,0.3,0.2,7.7,374924
WA08,2018,757166,50.5,49.5,6.8,7.3,6.7,6.8,5.9,12.4,14.1,13.8,7.2,6.3,7.7,3.6,1.4,37.6,74.9,70.9,16.1,12.7,50.1,49.9,46.5,53.5,69.4,2.4,0.7,9.6,0.8,0.3,12.1,297606
WA09,2018,765319,50.5,49.5,5.9,6.0,5.8,5.3,6.3,18.0,14.2,13.8,6.2,5.6,7.7,3.5,1.8,36.9,79.0,75.8,16.4,13.0,50.5,49.5,43.6,56.4,45.7,11.1,0.3,22.9,1.2,0.6,12.4,304438
WA10,2018,738843,49.2,50.8,6.7,6.6,6.4,5.9,6.9,15.9,12.6,12.1,6.3,6.1,9.0,3.9,1.6,36.1,76.7,72.9,18.0,14.4,48.5,51.5,43.9,56.1,66.0,6.1,0.9,6.4,1.7,0.1,11.7,293455
WV01,2018,611376,49.8,50.2,5.2,5.3,5.8,6.7,7.4,11.9,12.0,12.7,6.6,7.4,11.0,5.7,2.1,41.2,80.5,75.4,23.1,18.9,49.5,50.5,44.9,55.1,93.2,2.7,0.2,0.9,0.0,0.3,1.1,290632
WV02,2018,621635,49.0,51.0,5.5,6.2,6.0,6.3,5.3,11.4,12.1,13.9,7.1,7.3,11.0,5.8,2.0,42.5,78.5,74.7,23.0,18.8,48.7,51.3,45.4,54.6,90.1,4.8,0.1,1.0,0.0,0.6,1.8,300803
WV03,2018,582846,49.4,50.6,5.5,5.7,5.9,5.9,5.7,11.1,12.3,12.7,6.9,7.9,12.3,5.8,2.2,43.2,79.4,75.9,24.8,20.3,48.5,51.5,45.1,54.9,92.7,4.3,0.1,0.4,0.0,0.3,0.8,300805
WI01,2018,715529,49.7,50.3,5.6,6.0,7.0,6.6,5.9,11.9,12.2,14.2,8.0,6.9,9.4,4.4,1.9,40.6,77.2,73.5,19.8,15.8,49.2,50.8,45.4,54.6,80.1,5.5,0.2,1.5,0.1,0.4,10.2,307665
WI02,2018,761806,49.7,50.3,6.0,6.1,6.0,6.5,9.2,14.1,13.0,12.4,6.4,6.1,8.7,4.1,1.6,36.4,78.4,73.5,17.9,14.4,49.5,50.5,45.1,54.9,81.3,4.4,0.4,4.6,0.0,0.2,6.7,332770
WI03,2018,720944,50.3,49.7,5.4,5.5,6.3,7.5,9.2,11.7,11.0,12.2,7.4,6.5,9.9,4.9,2.4,38.7,79.2,73.1,21.2,17.3,49.9,50.1,46.1,53.9,91.7,1.2,0.5,2.0,0.3,0.1,2.7,327832
WI04,2018,708971,47.9,52.1,7.3,6.9,6.8,7.1,8.1,16.2,12.4,11.7,6.1,5.4,7.1,3.1,1.8,33.2,75.1,70.3,15.1,12.0,47.3,52.7,41.5,58.5,41.8,33.2,0.4,4.2,0.0,0.3,17.5,312687
WI05,2018,730386,49.5,50.5,5.2,5.9,6.0,6.4,5.6,12.5,12.3,13.8,7.7,6.8,9.9,5.3,2.6,41.6,79.1,75.5,21.7,17.8,48.8,51.2,43.7,56.3,86.7,2.4,0.2,3.0,0.1,0.0,5.8,312082
WI06,2018,715060,50.4,49.6,5.4,5.5,6.5,6.3,6.5,11.5,11.7,13.7,7.9,7.1,10.3,5.3,2.6,42.1,78.9,75.2,22.5,18.1,50.3,49.7,45.6,54.4,89.1,1.7,0.3,2.5,0.0,0.1,4.6,328104
WI07,2018,710385,50.1,49.9,5.4,5.8,6.6,5.8,5.1,10.4,11.4,13.4,8.0,8.1,11.6,6.0,2.4,44.4,78.3,75.4,24.9,20.0,49.9,50.1,47.4,52.6,91.5,0.7,1.9,1.7,0.0,0.1,2.3,423092
WI08,2018,732402,49.8,50.2,5.9,6.3,6.5,6.3,5.9,11.9,12.4,13.7,7.9,6.5,9.6,4.9,2.1,40.5,77.2,74.0,20.4,16.6,49.6,50.4,45.8,54.2,86.7,1.5,2.2,2.3,0.0,0.1,5.4,351071
WY01,2018,579315,51.1,48.9,6.5,7.0,6.6,6.7,6.3,13.8,12.2,11.2,7.6,6.5,9.5,4.3,1.8,37.5,76.2,72.0,19.4,15.6,50.8,49.2,48.0,52.0,84.0,0.9,2.1,0.8,0.0,0.0,10.0,276733
