district,name,winner,loser,incumbent,challenger,open,year
MD05,Steny H Hoyer,1,0,1,0,0,2018
MA01,Richard E Neal,1,0,1,0,0,2018
MA04,Joe Kennedy III,1,0,1,0,0,2018
IL03,Daniel Lipinski,1,0,1,0,0,2018
NM03,Ben Ray Lujan,1,0,1,0,0,2018
CA05,Mike Thompson,1,0,1,0,0,2018
NY16,Eliot L Engel,1,0,1,0,0,2018
GA05,John Lewis,1,0,1,0,0,2018
CT01,John B Larson,1,0,1,0,0,2018
RI01,David Cicilline,1,0,1,0,0,2018
NY04,Kathleen Rice,1,0,1,0,0,2018
NY08,Hakeem Jeffries,1,0,1,0,0,2018
HI02,Tulsi Gabbard,1,0,1,0,0,2018
NY06,Grace Meng,1,0,1,0,0,2018
NJ09,Bill Pascrell Jr.,1,0,1,0,0,2018
CA38,Linda Sanchez,1,0,1,0,0,2018
CA18,Anna Eshoo,1,0,1,0,0,2018
CT03,Rosa L DeLauro,1,0,1,0,0,2018
IL05,Mike Quigley,1,0,1,0,0,2018
NY20,Paul Tonko,1,0,1,0,0,2018
DE01,Lisa Blunt Rochester,1,0,1,0,0,2018
TX28,Henry Cuellar,1,0,1,0,0,2018
AL07,Terri A Sewell,1,0,1,0,0,2018
MA05,Katherine Clark,1,0,1,0,0,2018
CA06,Doris O Matsui,1,0,1,0,0,2018
MI04,John Moolenaar,1,0,1,0,0,2018
WI04,Gwen Moore,1,0,1,0,0,2018
IN01,Pete Visclosky,1,0,1,0,0,2018
MI05,Dan Kildee,1,0,1,0,0,2018
OK03,Frank D Lucas,1,0,1,0,0,2018
MS02,Bennie G Thompson,1,0,1,0,0,2018
WA02,Rick Larsen,1,0,1,0,0,2018
CT02,Joe Courtney,1,0,1,0,0,2018
NY05,Gregory W Meeks,1,0,1,0,0,2018
NC04,David Price,1,0,1,0,0,2018
PA02,Brendan Boyle,1,0,1,0,0,2018
CA44,Nanette Barragan,1,0,1,0,0,2018
AZ07,Ruben Gallego,1,0,1,0,0,2018
TX20,Joaquin Castro,1,0,1,0,0,2018
WI02,Mark Pocan,1,0,1,0,0,2018
IL02,Robin Kelly,1,0,1,0,0,2018
NY26,Brian M Higgins,1,0,1,0,0,2018
NY07,Nydia M Velazquez,1,0,1,0,0,2018
PA18,Mike Doyle,1,0,1,0,0,2018
MD08,Jamie Raskin,1,0,1,0,0,2018
FL10,Val Demings,1,0,1,0,0,2018
FL21,Lois J Frankel,1,0,1,0,0,2018
NV01,Dina Titus,1,0,1,0,0,2018
OH03,Joyce Beatty,1,0,1,0,0,2018
OR01,Suzanne Bonamici,1,0,1,0,0,2018
TN05,Jim Cooper,1,0,1,0,0,2018
CA20,Jimmy Panetta,1,0,1,0,0,2018
CA14,Jackie Speier,1,0,1,0,0,2018
MO01,William L Clay Jr.,1,0,1,0,0,2018
MD03,John Sarbanes,1,0,1,0,0,2018
GA08,Austin Scott,1,0,1,0,0,2018
FL14,Kathy Castor,1,0,1,0,0,2018
VA03,Bobby Scott,1,0,1,0,0,2018
MI14,Brenda Lawrence,1,0,1,0,0,2018
NJ10,Donald M Payne Jr.,1,0,1,0,0,2018
NC03,Walter B Jones Jr.,1,0,1,0,0,2018
IL07,Danny K Davis,1,0,1,0,0,2018
CA46,Lou Correa,1,0,1,0,0,2018
CA30,Brad Sherman,1,0,1,0,0,2018
TX09,Al Green,1,0,1,0,0,2018
NC12,Alma Adams,1,0,1,0,0,2018
MA08,Stephen F Lynch,1,0,1,0,0,2018
MD04,Anthony Brown,1,0,1,0,0,2018
CA11,Mark Desaulnier,1,0,1,0,0,2018
FL24,Frederica Wilson,1,0,1,0,0,2018
IL01,Bobby L Rush,1,0,1,0,0,2018
TX30,Eddie Bernice Johnson,1,0,1,0,0,2018
NY15,Jose E Serrano,1,0,1,0,0,2018
OR03,Earl Blumenauer,1,0,1,0,0,2018
IN07,Andre Carson,1,0,1,0,0,2018
SC06,James E Clyburn,1,0,1,0,0,2018
CA17,Ro Khanna,1,0,1,0,0,2018
KY05,Hal Rogers,1,0,1,0,0,2018
CA12,Nancy Pelosi,1,0,1,0,0,2018
NY09,Yvette D Clarke,1,0,1,0,0,2018
WA10,Dennis Heck,1,0,1,0,0,2018
OK04,Tom Cole,1,0,1,0,0,2018
CA29,Tony Cardenas,1,0,1,0,0,2018
CA13,Barbara Lee,1,0,1,0,0,2018
WA07,Pramila Jayapal,1,0,1,0,0,2018
TN08,David Kustoff,1,0,1,0,0,2018
RI02,Jim Langevin,1,0,1,0,0,2018
CA02,Jared Huffman,1,0,1,0,0,2018
TX08,Kevin Brady,1,0,1,0,0,2018
LA02,Cedric Richmond,1,0,1,0,0,2018
FL20,Alcee L Hastings,1,0,1,0,0,2018
CA35,Norma Torres,1,0,1,0,0,2018
GA14,Tom Graves,1,0,1,0,0,2018
NJ01,Don Norcross,1,0,1,0,0,2018
NJ08,Albio Sires,1,0,1,0,0,2018
IL17,Cheri Bustos,1,0,1,0,0,2018
PA03,Dwight Evans,1,0,1,0,0,2018
NY13,Adriano Espaillat,1,0,1,0,0,2018
CA28,Adam Schiff,1,0,1,0,0,2018
CA19,Zoe Lofgren,1,0,1,0,0,2018
CA27,Judy Chu,1,0,1,0,0,2018
WA01,Suzan DelBene,1,0,1,0,0,2018
CA37,Karen Bass,1,0,1,0,0,2018
NY17,Nita M Lowey,1,0,1,0,0,2018
CA23,Kevin McCarthy,1,0,1,0,0,2018
TX18,Sheila Jackson Lee,1,0,1,0,0,2018
NY12,Carolyn B Maloney,1,0,1,0,0,2018
GA02,Sanford Bishop,1,0,1,0,0,2018
MD07,Elijah E Cummings,1,0,1,0,0,2018
MO03,Blaine Luetkemeyer,1,0,1,0,0,2018
GA13,David Scott,1,0,1,0,0,2018
OH06,Bill Johnson,1,0,1,0,0,2018
VT01,Peter Welch,1,0,1,0,0,2018
LA06,Garret Graves,1,0,1,0,0,2018
MI12,Debbie Dingell,1,0,1,0,0,2018
LA01,Steve Scalise,1,0,1,0,0,2018
LA05,Ralph Abraham,1,0,1,0,0,2018
CA32,Grace Napolitano,1,0,1,0,0,2018
MN04,Betty McCollum,1,0,1,0,0,2018
UT01,Rob Bishop,1,0,1,0,0,2018
NJ06,Frank Pallone Jr.,1,0,1,0,0,2018
CA15,Eric Swalwell,1,0,1,0,0,2018
SC07,Tom Rice,1,0,1,0,0,2018
UT03,John Curtis,1,0,1,0,0,2018
FL13,Charlie Crist,1,0,1,0,0,2018
MO06,Sam Graves,1,0,1,0,0,2018
MA02,James P McGovern,1,0,1,0,0,2018
IL08,Raja Krishnamoorthi,1,0,1,0,0,2018
LA04,Mike Johnson,1,0,1,0,0,2018
NJ12,Bonnie Coleman,1,0,1,0,0,2018
CO01,Diana DeGette,1,0,1,0,0,2018
IL15,John M Shimkus,1,0,1,0,0,2018
WA06,Derek Kilmer,1,0,1,0,0,2018
TX13,Mac Thornberry,1,0,1,0,0,2018
CA03,John Garamendi,1,0,1,0,0,2018
CA40,Lucille Roybal-Allard,1,0,1,0,0,2018
NC01,G K Butterfield,1,0,1,0,0,2018
NC10,Patrick McHenry,1,0,1,0,0,2018
TX11,Mike Conaway,1,0,1,0,0,2018
TX33,Marc Veasey,1,0,1,0,0,2018
OH11,Marcia L Fudge,1,0,1,0,0,2018
VA08,Don Beyer,1,0,1,0,0,2018
MN06,Tom Emmer,1,0,1,0,0,2018
GA10,Jody Hice,1,0,1,0,0,2018
MD02,Dutch Ruppersberger,1,0,1,0,0,2018
CA41,Mark Takano,1,0,1,0,0,2018
FL09,Darren Soto,1,0,1,0,0,2018
CO07,Ed Perlmutter,1,0,1,0,0,2018
OR05,Kurt Schrader,1,0,1,0,0,2018
WI07,Sean P Duffy,1,0,1,0,0,2018
MO07,Billy Long,1,0,1,0,0,2018
TX15,Vicente Gonzalez,1,0,1,0,0,2018
GA03,Drew Ferguson,1,0,1,0,0,2018
IL09,Jan Schakowsky,1,0,1,0,0,2018
NY10,Jerrold Nadler,1,0,1,0,0,2018
NE03,Adrian Smith,1,0,1,0,0,2018
FL01,Matt Gaetz,1,0,1,0,0,2018
OH13,Tim Ryan,1,0,1,0,0,2018
AL01,Bradley Byrne,1,0,1,0,0,2018
TX04,John Lee Ratcliffe,1,0,1,0,0,2018
AL04,Robert B Aderholt,1,0,1,0,0,2018
IL18,Darin LaHood,1,0,1,0,0,2018
OH09,Marcy Kaptur,1,0,1,0,0,2018
NY18,Sean Patrick Maloney,1,0,1,0,0,2018
TX01,Louis B Gohmert Jr.,1,0,1,0,0,2018
TX26,Michael Burgess,1,0,1,0,0,2018
TX17,Bill Flores,1,0,1,0,0,2018
MO05,Emanuel Cleaver,1,0,1,0,0,2018
WY01,Liz Cheney,1,0,1,0,0,2018
GA11,Barry Loudermilk,1,0,1,0,0,2018
WA09,Adam Smith,1,0,1,0,0,2018
FL05,Al Lawson,1,0,1,0,0,2018
MI10,Paul Mitchell,1,0,1,0,0,2018
CA51,Juan Vargas,1,0,1,0,0,2018
OK02,Markwayne Mullin,1,0,1,0,0,2018
CA09,Jerry McNerney,1,0,1,0,0,2018
CA47,Alan Lowenthal,1,0,1,0,0,2018
KY01,James Comer,1,0,1,0,0,2018
FL03,Ted Yoho,1,0,1,0,0,2018
CA34,Jimmy Gomez,1,0,1,0,0,2018
ME01,Chellie Pingree,1,0,1,0,0,2018
SC02,Joe Wilson,1,0,1,0,0,2018
TX24,Kenny Marchant,1,0,1,0,0,2018
IN05,Susan Brooks,1,0,1,0,0,2018
TX35,Lloyd Doggett,1,0,1,0,0,2018
IL10,Brad Schneider,1,0,1,0,0,2018
CA42,Ken Calvert,1,0,1,0,0,2018
OH08,Warren Davidson,1,0,1,0,0,2018
KY02,Brett Guthrie,1,0,1,0,0,2018
TX12,Kay Granger,1,0,1,0,0,2018
TX19,Jodey Arrington,1,0,1,0,0,2018
KY04,Thomas Massie,1,0,1,0,0,2018
MA06,Seth Moulton,1,0,1,0,0,2018
AZ03,Raul M Grijalva,1,0,1,0,0,2018
PA12,Tom Marino,1,0,1,0,0,2018
PA15,Glenn Thompson,1,0,1,0,0,2018
AR04,Bruce Westerman,1,0,1,0,0,2018
NE01,Jeff Fortenberry,1,0,1,0,0,2018
ID02,Mike Simpson,1,0,1,0,0,2018
OH05,Robert E Latta,1,0,1,0,0,2018
OR04,Peter DeFazio,1,0,1,0,0,2018
GA09,Doug Collins,1,0,1,0,0,2018
NH02,Ann Kuster,1,0,1,0,0,2018
MO08,Jason Smith,1,0,1,0,0,2018
WI03,Ron Kind,1,0,1,0,0,2018
TX34,Filemon Vela,1,0,1,0,0,2018
AR01,Rick Crawford,1,0,1,0,0,2018
NV02,Mark Amodei,1,0,1,0,0,2018
NC05,Virginia Foxx,1,0,1,0,0,2018
VA01,Rob Wittman,1,0,1,0,0,2018
MN07,Collin Peterson,1,0,1,0,0,2018
FL22,Ted Deutch,1,0,1,0,0,2018
GA04,Hank Johnson,1,0,1,0,0,2018
IL11,Bill Foster,1,0,1,0,0,2018
WI08,Mike Gallagher,1,0,1,0,0,2018
CA33,Ted Lieu,1,0,1,0,0,2018
FL11,Daniel Webster,1,0,1,0,0,2018
IL16,Adam Kinzinger,1,0,1,0,0,2018
GA01,Buddy Carter,1,0,1,0,0,2018
MS01,Trent Kelly,1,0,1,0,0,2018
NC11,Mark R Meadows,1,0,1,0,0,2018
TN09,Steve Cohen,1,0,1,0,0,2018
CA52,Scott Peters,1,0,1,0,0,2018
MS04,Steven Palazzo,1,0,1,0,0,2018
AL06,Gary Palmer,1,0,1,0,0,2018
CA08,Paul Cook,1,0,1,0,0,2018
CA26,Julia Brownley,1,0,1,0,0,2018
MI03,Justin Amash,1,0,1,0,0,2018
CA53,Susan A Davis,1,0,1,0,0,2018
WV01,David McKinley,1,0,1,0,0,2018
AR03,Steve Womack,1,0,1,0,0,2018
IN08,Larry Bucshon,1,0,1,0,0,2018
AL02,Martha Roby,1,0,1,0,0,2018
GA12,Richard W Allen,1,0,1,0,0,2018
AZ06,David Schweikert,1,0,1,0,0,2018
FL04,John Rutherford,1,0,1,0,0,2018
FL23,Debbie Wasserman Schultz,1,0,1,0,0,2018
VA04,Donald McEachin,1,0,1,0,0,2018
OH15,Steve Stivers,1,0,1,0,0,2018
FL02,Neal Dunn,1,0,1,0,0,2018
OR02,Greg Walden,1,0,1,0,0,2018
TN01,Phil Roe,1,0,1,0,0,2018
TX10,Michael McCaul,1,0,1,0,0,2018
AL05,Mo Brooks,1,0,1,0,0,2018
LA03,Clay Higgins,1,0,1,0,0,2018
TX14,Randy Weber,1,0,1,0,0,2018
TX27,Michael Cloud,1,0,1,0,0,2018
CA07,Ami Bera,1,0,1,0,0,2018
FL08,Bill Posey,1,0,1,0,0,2018
IA02,David Loebsack,1,0,1,0,0,2018
NC08,Richard Hudson,1,0,1,0,0,2018
NY03,Tom Suozzi,1,0,1,0,0,2018
AL03,Mike D Rogers,1,0,1,0,0,2018
KS01,Roger Marshall,1,0,1,0,0,2018
NJ05,Josh Gottheimer,1,0,1,0,0,2018
CA36,Raul Ruiz,1,0,1,0,0,2018
FL07,Stephanie Murphy,1,0,1,0,0,2018
MO04,Vicky Hartzler,1,0,1,0,0,2018
FL12,Gus Bilirakis,1,0,1,0,0,2018
OH02,Brad Wenstrup,1,0,1,0,0,2018
VA11,Gerry Connolly,1,0,1,0,0,2018
NC06,Mark Walker,1,0,1,0,0,2018
OH04,Jim Jordan,1,0,1,0,0,2018
MI06,Fred Upton,1,0,1,0,0,2018
TX25,Roger Williams,1,0,1,0,0,2018
CO05,Douglas L Lamborn,1,0,1,0,0,2018
CT04,Jim Himes,1,0,1,0,0,2018
MT01,Greg Gianforte,1,0,1,0,0,2018
SC03,Jeff Duncan,1,0,1,0,0,2018
WA04,Dan Newhouse,1,0,1,0,0,2018
TN03,Chuck Fleischmann,1,0,1,0,0,2018
UT02,Chris Stewart,1,0,1,0,0,2018
AZ01,Tom O'Halleran,1,0,1,0,0,2018
CA31,Pete Aguilar,1,0,1,0,0,2018
NY21,Elise Stefanik,1,0,1,0,0,2018
NY23,Tom Reed,1,0,1,0,0,2018
WI05,F James Sensenbrenner Jr.,1,0,1,0,0,2018
AZ05,Andy Biggs,1,0,1,0,0,2018
CA16,Jim Costa,1,0,1,0,0,2018
PA16,Mike Kelly,1,0,1,0,0,2018
MO02,Ann L Wagner,1,0,1,0,0,2018
NC02,George Holding,1,0,1,0,0,2018
WV02,Alex Mooney,1,0,1,0,0,2018
FL16,Vernon Buchanan,1,0,1,0,0,2018
FL19,Francis Rooney,1,0,1,0,0,2018
MI02,Bill Huizenga,1,0,1,0,0,2018
KY03,John A Yarmuth,1,0,1,0,0,2018
NC07,David Rouzer,1,0,1,0,0,2018
NY02,Pete King,1,0,1,0,0,2018
AR02,French Hill,1,0,1,0,0,2018
CA24,Salud Carbajal,1,0,1,0,0,2018
CA43,Maxine Waters,1,0,1,0,0,2018
NY27,Chris Collins,1,0,1,0,0,2018
CA22,Devin Nunes,1,0,1,0,0,2018
FL18,Brian Mast,1,0,1,0,0,2018
IN03,Jim Banks,1,0,1,0,0,2018
FL25,Mario Diaz-Balart,1,0,1,0,0,2018
OH10,Michael R Turner,1,0,1,0,0,2018
OH14,David P Joyce,1,0,1,0,0,2018
TX22,Pete Olson,1,0,1,0,0,2018
VA09,Morgan Griffith,1,0,1,0,0,2018
AZ04,Paul Gosar,1,0,1,0,0,2018
KS04,Ron Estes,1,0,1,0,0,2018
MI01,John Bergman,1,0,1,0,0,2018
NY24,John Katko,1,0,1,0,0,2018
PA08,Matt Cartwright,1,0,1,0,0,2018
TX36,Brian Babin,1,0,1,0,0,2018
CA01,Doug LaMalfa,1,0,1,0,0,2018
MD01,Andy Harris,1,0,1,0,0,2018
NE02,Don Bacon,1,0,1,0,0,2018
SC05,Ralph Norman,1,0,1,0,0,2018
NY01,Lee Zeldin,1,0,1,0,0,2018
WA05,Cathy McMorris Rodgers,1,0,1,0,0,2018
CO03,Scott Tipton,1,0,1,0,0,2018
IL13,Rodney Davis,1,0,1,0,0,2018
MI07,Tim Walberg,1,0,1,0,0,2018
NJ04,Chris Smith,1,0,1,0,0,2018
PA11,Lloyd Smucker,1,0,1,0,0,2018
TX23,Will Hurd,1,0,1,0,0,2018
OH01,Steve Chabot,1,0,1,0,0,2018
PA10,Scott Perry,1,0,1,0,0,2018
WA03,Jaime Herrera Beutler,1,0,1,0,0,2018
AK01,Don Young,1,0,1,0,0,2018
CO04,Ken Buck,1,0,1,0,0,2018
IL12,Mike Bost,1,0,1,0,0,2018
IN02,Jackie Walorski,1,0,1,0,0,2018
KY06,Andy Barr,1,0,1,0,0,2018
MA09,Bill Keating,1,0,1,0,0,2018
OH07,Bob Gibbs,1,0,1,0,0,2018
IN09,Trey Hollingsworth,1,0,1,0,0,2018
GA07,Rob Woodall,1,0,1,0,0,2018
NC13,Ted Budd,1,0,1,0,0,2018
WI06,Glenn S Grothman,1,0,1,0,0,2018
CA04,Tom McClintock,1,0,1,0,0,2018
TN04,Scott Desjarlais,1,0,1,0,0,2018
AZ08,Debbie Lesko,1,0,1,0,0,2018
CA50,Duncan D Hunter,1,0,1,0,0,2018
TX31,John Carter,1,0,1,0,0,2018
IA04,Steven A. King,1,0,1,0,0,2018
OH12,Troy Balderson,1,0,1,0,0,2018
PA01,Brian Fitzpatrick,1,0,1,0,0,2018
CA25,Katie Hill,1,0,0,1,0,2018
CA48,Harley Rouda,1,0,0,1,0,2018
NJ07,Tom Malinowski,1,0,0,1,0,2018
NY19,Antonio Delgado,1,0,0,1,0,2018
MI08,Elissa Slotkin,1,0,0,1,0,2018
VA07,Abigail Spanberger,1,0,0,1,0,2018
IA01,Abby Finkenauer,1,0,0,1,0,2018
IL14,Lauren A Underwood,1,0,0,1,0,2018
IA03,Cindy Axne,1,0,0,1,0,2018
MN02,Angie Craig,1,0,0,1,0,2018
TX07,Lizzie Fletcher,1,0,0,1,0,2018
CA10,Josh Harder,1,0,0,1,0,2018
NY11,Max Rose,1,0,0,1,0,2018
CO06,Jason Crow,1,0,0,1,0,2018
ME02,Jared Golden,1,0,0,1,0,2018
NY22,Anthony Brindisi,1,0,0,1,0,2018
CA45,Katie Porter,1,0,0,1,0,2018
NJ03,Andy Kim,1,0,0,1,0,2018
OK05,Kendra Horn,1,0,0,1,0,2018
MN03,Dean Phillips,1,0,0,1,0,2018
TX32,Colin Allred,1,0,0,1,0,2018
VA02,Elaine Luria,1,0,0,1,0,2018
KS03,Sharice Davids,1,0,0,1,0,2018
CA21,TJ Cox,1,0,0,1,0,2018
FL26,Debbie Mucarsel-Powell,1,0,0,1,0,2018
VA10,Jennifer Wexton,1,0,0,1,0,2018
IL06,Sean Casten,1,0,0,1,0,2018
UT04,Ben McAdams,1,0,0,1,0,2018
GA06,Lucy McBath,1,0,0,1,0,2018
MI13,Rashida Tlaib,1,0,0,,1,2018
MA07,Ayanna Pressley,1,0,0,,1,2018
NY14,Alexandria Ocasio-Cortez,1,0,0,,1,2018
FL17,Greg Steube,1,0,0,,1,2018
IL04,Jesus Garcia,1,0,0,,1,2018
TN06,John Rose,1,0,0,,1,2018
PA13,John Joyce,1,0,0,,1,2018
IN06,Greg Pence,1,0,0,,1,2018
MN05,Ilhan Omar,1,0,0,,1,2018
ID01,Russ Fulcher,1,0,0,,1,2018
MS03,Michael Patrick Guest,1,0,0,,1,2018
TX16,Veronica Escobar,1,0,0,,1,2018
MD06,David Trone,1,0,0,,1,2018
SC04,William Timmons,1,0,0,,1,2018
CT05,Jahana Hayes,1,0,0,,1,2018
CO02,Joseph Neguse,1,0,0,,1,2018
PA06,Chrissy Houlahan,1,0,0,,1,2018
TX03,Van Taylor,1,0,0,,1,2018
TX29,Sylvia Garcia,1,0,0,,1,2018
MI09,Andy Levin,1,0,0,,1,2018
TX05,Lance Gooden,1,0,0,,1,2018
OK01,Kevin Hern,1,0,0,,1,2018
NM01,Debra Haaland,1,0,0,,1,2018
NJ02,Jeff Van Drew,1,0,0,,1,2018
OH16,Anthony Gonzalez,1,0,0,,1,2018
NJ11,Mikie Sherrill,1,0,0,,1,2018
CA39,Gil Cisneros,1,0,0,,1,2018
IN04,Jim Baird,1,0,0,,1,2018
PA05,Mary Gay Scanlon,1,0,0,,1,2018
PA07,Susan Wild,1,0,0,,1,2018
TN07,Mark Green,1,0,0,,1,2018
NM02,Xochitl Torres Small,1,0,0,,1,2018
CA49,Mike Levin,1,0,0,,1,2018
AZ02,Ann Kirkpatrick,1,0,0,,1,2018
HI01,Ed Case,1,0,0,,1,2018
TN02,Tim Burchett,1,0,0,,1,2018
MA03,Lori Trahan,1,0,0,,1,2018
NV04,Steven Horsford,1,0,0,,1,2018
PA04,Madeleine Dean,1,0,0,,1,2018
VA06,Ben Cline,1,0,0,,1,2018
ND01,Kelly Armstrong,1,0,0,,1,2018
NV03,Susie Lee,1,0,0,,1,2018
SD01,Dusty Johnson,1,0,0,,1,2018
FL27,Donna Shalala,1,0,0,,1,2018
NY25,Joseph D Morelle,1,0,0,,1,2018
NH01,Chris Pappas,1,0,0,,1,2018
WA08,Kim Schrier,1,0,0,,1,2018
AZ09,Greg Stanton,1,0,0,,1,2018
MI11,Haley Stevens,1,0,0,,1,2018
PA14,Guy Reschenthaler,1,0,0,,1,2018
SC01,Joe Cunningham,1,0,0,,1,2018
PA09,Dan Meuser,1,0,0,,1,2018
TX02,Dan Crenshaw,1,0,0,,1,2018
TX06,Ron Wright,1,0,0,,1,2018
MN08,Pete Stauber,1,0,0,,1,2018
FL06,Michael Waltz,1,0,0,,1,2018
WV03,Carol Miller,1,0,0,,1,2018
TX21,Chip Roy,1,0,0,,1,2018
VA05,Denver Riggleman,1,0,0,,1,2018
FL15,Ross Spano,1,0,0,,1,2018
MN01,Jim Hagedorn,1,0,0,,1,2018
NC09,Mark Harris,1,0,0,,1,2018
KS02,Steve Watkins,1,0,0,,1,2018
WI01,Bryan Steil,1,0,0,,1,2018
TX08,Kevin Brady,1,0,1,0,0,2016
IL15,John M Shimkus,1,0,1,0,0,2016
